시도,시군구,일사량,평균기온,최고기온,최저기온
충청남도,아산시,412.351443,16.3,22.0883248,10.4434053
충청남도,아산시,283.463019,8.7,14.1589736,3.3357154
충청남도,아산시,229.104633,2.5,7.5205013,-2.5991821
충청남도,천안시,282.091068,-0.6,4.7160741,-5.9215816
충청남도,천안시,375.592164,3.1,8.9749718,-2.8428951
충청남도,천안시,516.817839,7.9,14.8352815,0.9334305
충청남도,천안시,638.40369,14.8,22.3642651,7.2168229
충청남도,천안시,665.971458,19.6,26.1746337,13.0329995
충청남도,천안시,634.711866,24.9,30.1721608,19.6799924
충청남도,천안시,510.688767,27.9,31.9470083,23.8658945
충청남도,천안시,513.578415,28.7,32.8075963,24.5002788
충청남도,천안시,470.009901,23.1,28.2027484,17.986846
충청남도,천안시,412.860225,15.8,22.0312742,9.6536253
충청남도,천안시,288.10557,8.3,14.0930417,2.5580516
충청남도,천안시,235.024008,2.2,7.4265196,-3.0837345
충청북도,옥천군,296.311647,-0.8,4.6182026,-6.2364945
충청북도,옥천군,381.939288,3.1,9.1065587,-2.9704966
충청북도,옥천군,521.582676,8.3,15.3906357,1.2638106
충청북도,옥천군,634.366827,15.1,22.5861818,7.5198051
충청북도,옥천군,653.354673,19.4,25.7791106,13.0807865
충청북도,옥천군,614.75733,24.6,29.520649,19.6124554
충청북도,옥천군,508.921356,27.4,31.6360869,23.0780671
충청북도,옥천군,531.391137,28.4,32.6469769,24.1873091
충청북도,옥천군,476.864316,23.0,28.1252562,17.9233047
충청북도,옥천군,415.922823,16.0,21.944088,10.0077335
충청북도,옥천군,296.677701,8.4,14.4122987,2.4178267
충청북도,옥천군,247.511325,2.4,7.942295,-3.2148298
충청북도,청주시,288.573318,-0.7,4.5261518,-5.8808598
충청북도,청주시,378.279399,3.2,8.9801368,-2.5780965
충청북도,청주시,519.411027,8.3,15.0368036,1.466481
충청북도,청주시,636.671307,15.1,22.4330441,7.7724234
충청북도,청주시,659.607972,19.7,25.9072546,13.4487391
충청북도,청주시,626.886522,24.9,29.765342,19.9359108
충청북도,청주시,509.168526,27.7,31.7723812,23.7234306
충청북도,청주시,523.04295,28.7,32.7594839,24.6286447
충청북도,청주시,473.569644,23.2,28.1356312,18.3105643
충청북도,청주시,413.832282,16.1,21.9283506,10.322135
충청북도,청주시,290.836131,8.5,14.142403,2.87662
충청북도,청주시,240.10599,2.3,7.565101,-2.8927556
충청북도,충주시,304.135731,-2.2,3.2840314,-7.7535013
충청북도,충주시,383.341896,2.1,8.0660583,-3.887098
충청북도,충주시,517.746339,7.5,14.5047838,0.5595346
충청북도,충주시,628.769076,14.5,22.1930539,6.8034046
충청북도,충주시,644.398428,19.0,25.4173143,12.652577
충청북도,충주시,615.446376,24.3,29.3144042,19.306989
충청북도,충주시,486.936621,27.0,31.2617672,22.8350376
충청북도,충주시,517.512054,28.1,32.4164946,23.8535025
충청북도,충주시,470.425239,22.6,27.7031897,17.4818857
충청북도,충주시,408.659664,15.4,21.2342415,9.5505032
충청북도,충주시,289.658787,7.5,13.2481552,1.6759572
충청북도,충주시,249.323706,1.2,6.5530609,-4.1613544
